Id,SalesPrice
1461,126660.08
1462,153417.72
1463,181884.74
1464,183779.4
1465,199574.92
1466,182404.2
1467,161501.4
1468,176137.96
1469,185722.51
1470,122250.52
1471,197242.64
1472,93585.0
1473,97162.0
1474,154453.53
1475,146189.63
1476,393752.4
1477,253214.6
1478,300018.07
1479,250562.33
1480,457768.17
1481,308216.68
1482,207331.56
1483,175103.07
1484,178466.44
1485,170169.03
1486,195969.43
1487,330721.98
1488,242586.95
1489,218510.38
1490,196312.0
1491,190977.3
1492,91608.5
1493,171049.33
1494,306016.71
1495,299465.07
1496,229106.8
1497,195168.78
1498,153438.75
1499,153224.11
1500,151099.57
1501,173316.35
1502,169417.6
1503,298414.97
1504,227156.66
1505,220694.89
1506,186394.22
1507,216774.24
1508,200206.3
1509,163953.32
1510,152426.57
1511,153561.14
1512,170707.5
1513,156921.37
1514,168367.08
1515,175328.59
1516,160464.09
1517,153871.25
1518,131330.62
1519,223931.42
1520,136435.5
1521,145115.25
1522,162862.0
1523,114059.09
1524,123360.23
1525,123278.24
1526,128966.33
1527,105716.1
1528,126770.83
1529,140642.67
1530,169587.5
1531,118670.32
1532,106579.5
1533,149029.34
1534,114343.49
1535,160400.59
1536,116942.63
1537,72142.37
1538,181746.35
1539,256922.9
1540,116726.59
1541,147859.09
1542,145230.68
1543,227911.32
1544,78682.5
1545,103318.0
1546,120181.0
1547,140109.42
1548,135990.79
1549,110033.42
1550,143570.84
1551,113393.6
1552,151330.77
1553,138637.84
1554,111724.53
1555,170853.53
1556,94878.54
1557,126981.22
1558,95059.5
1559,127531.58
1560,150047.0
1561,155936.59
1562,125355.33
1563,124877.25
1564,162694.39
1565,155789.14
1566,210431.28
1567,81591.31
1568,220424.98
1569,147050.85
1570,127604.93
1571,132174.29
1572,142645.12
1573,231598.16
1574,121428.72
1575,205024.28
1576,214619.67
1577,211329.07
1578,158906.9
1579,142179.3
1580,189853.79
1581,146389.25
1582,128014.51
1583,345184.06
1584,242492.0
1585,141882.33
1586,73969.44
1587,101751.01
1588,150884.32
1589,103742.49
1590,129398.93
1591,103409.59
1592,124680.42
1593,116784.0
1594,137355.94
1595,115525.33
1596,236522.76
1597,163306.86
1598,184997.82
1599,200603.56
1600,188052.0
1601,80902.22
1602,107814.44
1603,96559.03
1604,286555.89
1605,245273.62
1606,165688.5
1607,167085.55
1608,216084.43
1609,208590.37
1610,156218.04
1611,146866.08
1612,154710.06
1613,165301.93
1614,119339.83
1615,85479.93
1616,80988.93
1617,91086.0
1618,127010.5
1619,130922.59
1620,154788.66
1621,135049.74
1622,155219.24
1623,293545.81
1624,211048.74
1625,131848.16
1626,173869.5
1627,186674.0
1628,282684.14
1629,174955.05
1630,376396.49
1631,234984.75
1632,253196.16
1633,166509.79
1634,182399.5
1635,181372.4
1636,158589.55
1637,176842.01
1638,218092.44
1639,179818.24
1640,245819.13
1641,186287.42
1642,222979.36
1643,224525.63
1644,224990.06
1645,177131.0
1646,152327.0
1647,158798.9
1648,144313.85
1649,140262.3
1650,123054.96
1651,124511.76
1652,92536.0
1653,97674.0
1654,155478.53
1655,156704.44
1656,152198.73
1657,154709.53
1658,153468.0
1659,145640.18
1660,142174.5
1661,438935.99
1662,391602.47
1663,379057.7
1664,461582.13
